chr	start	stop	strand	gene_id	transcript_id	gene_name	gene_type	transcript_name	transcript_type	TPM	FPKM	posterior_mean_count	posterior_standard_deviation_of_count	pme_TPM	pme_FPKM	TPM_ci_lower_bound	TPM_ci_upper_bound	FPKM_ci_lower_bound
chr2	218245826	218245918	+	10904	10904	10904	tRNAscan	10904	tRNAscan	0.00	0.00	0.00	0.00	0.39	0.27	1.61416e-06	1.18978	1.12025e-06
chr6	27020346	27020439	+	12954	12954	12954	tRNAscan	12954	tRNAscan	0.39	0.27	0.59	0.49	0.61	0.42	6.73236e-06	1.63611	4.67244e-06
chr6	27091742	27091813	+	12956	12956	12956	tRNAscan	12956	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.89079e-05	1.84643	1.31234e-05
chr6	27097306	27097387	+	12958	12958	12958	tRNAscan	12958	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	9.98602e-06	1.43118	6.92958e-06
chr6	27150243	27150315	+	12960	12960	12960	tRNAscan	12960	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	9.11039e-06	1.77387	6.32416e-06
chr6	27158127	27158198	+	12962	12962	12962	tRNAscan	12962	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	3.26293e-05	1.8385	2.26443e-05
chr6	27162271	27162344	+	12964	12964	12964	tRNAscan	12964	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.37623e-06	1.71792	1.6489e-06
chr6	27209849	27209930	+	12965	12965	12965	tRNAscan	12965	tRNAscan	0.16	0.11	0.33	0.47	0.64	0.44	1.05948e-05	1.81227	7.35378e-06
chr6	27215173	27215245	+	12967	12967	12967	tRNAscan	12967	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	8.39771e-06	1.79362	5.82716e-06
chr6	27235509	27235581	+	12969	12969	12969	tRNAscan	12969	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	5.60367e-06	1.78231	3.89083e-06
chr6	27273960	27274033	+	12971	12971	12971	tRNAscan	12971	tRNAscan	0.00	0.00	0.07	0.25	0.62	0.43	7.23367e-07	1.83101	5.0187e-07
chr6	27284085	27284158	+	12973	12973	12973	tRNAscan	12973	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	3.46282e-06	1.72773	2.40271e-06
chr6	27290626	27290698	+	12975	12975	12975	tRNAscan	12975	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	3.73136e-05	1.77787	2.59023e-05
chr6	27293892	27293965	+	12977	12977	12977	tRNAscan	12977	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.86433e-06	1.7299	1.98893e-06
chr6	27295433	27295504	+	12979	12979	12979	tRNAscan	12979	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.60305e-05	1.81055	1.11268e-05
chr6	27297996	27298077	+	12981	12981	12981	tRNAscan	12981	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	2.66386e-05	1.4357	1.84865e-05
chr6	27478812	27478893	+	12983	12983	12983	tRNAscan	12983	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	1.07594e-05	1.43672	7.4694e-06
chr6	27479674	27479745	+	12985	12985	12985	tRNAscan	12985	tRNAscan	0.11	0.08	0.18	0.42	0.72	0.50	6.53709e-06	2.13575	4.539e-06
chr6	27495814	27495895	+	12987	12987	12987	tRNAscan	12987	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	7.74498e-06	1.43299	5.37375e-06
chr6	27503039	27503120	+	12989	12989	12989	tRNAscan	12989	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	1.42306e-05	1.42815	9.87816e-06
chr6	27503744	27503815	+	12991	12991	12991	tRNAscan	12991	tRNAscan	0.11	0.08	0.19	0.43	0.72	0.50	1.18473e-05	2.13148	8.22221e-06
chr6	27519529	27519600	+	12993	12993	12993	tRNAscan	12993	tRNAscan	0.10	0.07	0.15	0.36	0.70	0.49	1.05295e-05	2.06849	7.30749e-06
chr6	27532208	27532289	+	12995	12995	12995	tRNAscan	12995	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	1.54869e-05	1.43343	1.07521e-05
chr6	27545689	27545770	+	12997	12997	12997	tRNAscan	12997	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	2.85374e-05	1.43954	1.98097e-05
chr6	27562184	27562270	+	12999	12999	12999	tRNAscan	12999	tRNAscan	0.00	0.00	0.00	0.00	0.43	0.30	1.19081e-05	1.29998	8.26284e-06
chr6	27576067	27576139	+	13001	13001	13001	tRNAscan	13001	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.40747e-05	1.77449	9.76686e-06
chr6	27618356	27618429	+	13003	13003	13003	tRNAscan	13003	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.68998e-06	1.73883	1.86707e-06
chr6	27631421	27631514	+	13004	13004	13004	tRNAscan	13004	tRNAscan	0.00	0.00	0.00	0.00	0.38	0.27	3.50702e-06	1.1522	2.43379e-06
chr6	27664766	27664841	+	13005	13005	13005	tRNAscan	13005	tRNAscan	0.00	0.00	0.00	0.00	0.55	0.38	9.0243e-06	1.64095	6.26634e-06
chr6	27668583	27668656	+	13006	13006	13006	tRNAscan	13006	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.63099e-05	1.71318	1.82522e-05
chr6	27682709	27682782	+	13007	13007	13007	tRNAscan	13007	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.49575e-05	1.72217	1.03823e-05
chr6	27688188	27688261	+	13008	13008	13008	tRNAscan	13008	tRNAscan	0.00	0.00	0.17	0.41	0.68	0.47	1.60527e-05	2.01248	1.11449e-05
chr6	27726694	27726767	+	13009	13009	13009	tRNAscan	13009	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.93421e-06	1.73665	2.03655e-06
chr6	27777885	27777956	+	13010	13010	13010	tRNAscan	13010	tRNAscan	0.00	0.00	0.11	0.31	0.67	0.47	1.54839e-06	1.99753	1.07461e-06
chr6	27902908	27902978	-	13011	13011	13011	tRNAscan	13011	tRNAscan	0.00	0.00	0.31	0.60	0.82	0.57	5.28641e-05	2.45781	3.66694e-05
chr6	27902493	27902564	-	13012	13012	13012	tRNAscan	13012	tRNAscan	0.15	0.11	0.26	0.49	0.76	0.53	2.02382e-05	2.27059	7.89508e-05
chr6	27795861	27795932	-	13013	13013	13013	tRNAscan	13013	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	8.28379e-06	1.82614	5.75139e-06
chr6	27791356	27791427	-	13014	13014	13014	tRNAscan	13014	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	9.42332e-06	1.80474	6.54066e-06
chr6	27753400	27753472	-	13015	13015	13015	tRNAscan	13015	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	7.06855e-06	1.77863	4.90566e-06
chr6	27728548	27728620	-	13016	13016	13016	tRNAscan	13016	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	6.73716e-06	1.77464	4.67521e-06
chr6	27721119	27721201	-	13017	13017	13017	tRNAscan	13017	tRNAscan	0.00	0.00	0.00	0.00	0.47	0.33	1.17261e-05	1.41233	8.13751e-06
chr6	27684695	27684768	-	13018	13018	13018	tRNAscan	13018	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.24904e-05	1.7275	1.5614e-05
chr6	27681106	27681178	-	13019	13019	13019	tRNAscan	13019	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.72196e-07	1.78138	1.88861e-07
chr6	27672450	27672531	-	13020	13020	13020	tRNAscan	13020	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	1.36408e-05	1.44014	9.46851e-06
chr6	27670565	27670637	-	13021	13021	13021	tRNAscan	13021	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.05164e-06	1.78331	1.42454e-06
chr6	27650928	27651000	-	13022	13022	13022	tRNAscan	13022	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.47358e-05	1.7886	1.71662e-05
chr6	27605638	27605745	-	13023	13023	13023	tRNAscan	13023	tRNAscan	0.00	0.00	0.00	0.00	0.31	0.21	2.21718e-06	0.924552	1.53918e-06
chr6	27602569	27602675	-	13024	13024	13024	tRNAscan	13024	tRNAscan	0.00	0.00	0.00	0.00	0.31	0.22	2.02837e-06	0.933149	8.99852e-06
chr6	27592821	27592892	-	13025	13025	13025	tRNAscan	13025	tRNAscan	0.15	0.11	0.22	0.47	0.74	0.51	3.54735e-05	2.21385	2.46281e-05
chr6	27591814	27591886	-	13026	13026	13026	tRNAscan	13026	tRNAscan	0.17	0.12	0.26	0.49	0.75	0.52	1.51132e-05	2.18944	1.04913e-05
chr6	27583457	27583528	-	13027	13027	13027	tRNAscan	13027	tRNAscan	0.00	0.00	0.09	0.28	0.66	0.46	8.29585e-07	1.97405	5.75674e-07
chr6	27553413	27553494	-	13028	13028	13028	tRNAscan	13028	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	8.59599e-07	1.41934	5.96458e-07
chr6	27547752	27547823	-	13029	13029	13029	tRNAscan	13029	tRNAscan	0.10	0.07	0.18	0.38	0.72	0.50	2.16613e-06	2.11654	1.50358e-06
chr6	27541775	27541856	-	13030	13030	13030	tRNAscan	13030	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	1.49592e-05	1.44244	3.42616e-06
chr6	27505828	27505909	-	13031	13031	13031	tRNAscan	13031	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	5.85577e-05	1.43707	2.50129e-06
chr6	27334990	27335062	-	13032	13032	13032	tRNAscan	13032	tRNAscan	0.00	0.00	0.10	0.29	0.65	0.45	1.29948e-05	1.92859	9.01762e-06
chr6	27332985	27333056	-	13033	13033	13033	tRNAscan	13033	tRNAscan	0.15	0.11	0.24	0.47	0.75	0.52	5.41787e-06	2.21142	3.75884e-06
